[0.111s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/Users/jonkach/miniconda3/envs/ros2/bin/colcon', 'build'][0m
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/shape_detection) by extension 'ignore'
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/shape_detection) by extension 'ignore_ament_install'
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/shape_detection) by extensions ['colcon_pkg']
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/shape_detection) by extension 'colcon_pkg'
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/shape_detection) by extensions ['colcon_meta']
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/shape_detection) by extension 'colcon_meta'
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/shape_detection) by extensions ['ros']
[0.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/shape_detection) by extension 'ros'
[0.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/shape_detection' with type 'ros.ament_python' and name 'shape_detection'[0m
[0.193s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.194s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.194s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.194s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.194s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.203s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'shape_detection' build argument 'cmake_args' from command line to 'None'
[0.203s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'shape_detection' build argument 'cmake_target' from command line to 'None'
[0.203s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'shape_detection' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.203s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'shape_detection' build argument 'cmake_clean_cache' from command line to 'False'
[0.203s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'shape_detection' build argument 'cmake_clean_first' from command line to 'False'
[0.203s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'shape_detection' build argument 'cmake_force_configure' from command line to 'False'
[0.203s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'shape_detection' build argument 'ament_cmake_args' from command line to 'None'
[0.203s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'shape_detection' build argument 'catkin_cmake_args' from command line to 'None'
[0.203s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'shape_detection' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.203s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'shape_detection' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/jonkach/Documents/Projects/VSCodeProjects/ros2_ws/build/shape_detection', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/jonkach/Documents/Projects/VSCodeProjects/ros2_ws/install/shape_detection', 'merge_install': False, 'path': '/Users/jonkach/Documents/Projects/VSCodeProjects/ros2_ws/src/shape_detection', 'symlink_install': False, 'test_result_base': None}[0m
[0.203s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.204s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.204s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/Users/jonkach/Documents/Projects/VSCodeProjects/ros2_ws/src/shape_detection' with build type 'ament_python'
[0.204s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('shape_detection', 'ament_prefix_path')
[0.205s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.205s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/jonkach/Documents/Projects/VSCodeProjects/ros2_ws/install/shape_detection/share/shape_detection/hook/ament_prefix_path.ps1'
[0.206s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/jonkach/Documents/Projects/VSCodeProjects/ros2_ws/install/shape_detection/share/shape_detection/hook/ament_prefix_path.dsv'
[0.206s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/jonkach/Documents/Projects/VSCodeProjects/ros2_ws/install/shape_detection/share/shape_detection/hook/ament_prefix_path.sh'
[0.206s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.206s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.342s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/Users/jonkach/Documents/Projects/VSCodeProjects/ros2_ws/src/shape_detection'
[0.342s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.342s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.594s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/jonkach/Documents/Projects/VSCodeProjects/ros2_ws/src/shape_detection': CONDA_PROMPT_MODIFIER=(ros2) PYTHONPATH=/Users/jonkach/Documents/Projects/VSCodeProjects/ros2_ws/build/shape_detection/prefix_override:/Users/jonkach/miniconda3/envs/ros2/lib/python3.12/site-packages/colcon_core/task/python/colcon_distutils_commands:/Users/jonkach/Documents/Projects/VSCodeProjects/ros2_ws/install/shape_detection/lib/python3.12/site-packages:${PYTHONPATH} SHLVL=2 _=/Users/jonkach/miniconda3/envs/ros2/bin/env /Users/jonkach/miniconda3/envs/ros2/bin/python3.12 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/shape_detection build --build-base /Users/jonkach/Documents/Projects/VSCodeProjects/ros2_ws/build/shape_detection/build install --record /Users/jonkach/Documents/Projects/VSCodeProjects/ros2_ws/build/shape_detection/install.log --single-version-externally-managed install_data[0m
[0.821s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/jonkach/Documents/Projects/VSCodeProjects/ros2_ws/src/shape_detection' returned '0': CONDA_PROMPT_MODIFIER=(ros2) PYTHONPATH=/Users/jonkach/Documents/Projects/VSCodeProjects/ros2_ws/build/shape_detection/prefix_override:/Users/jonkach/miniconda3/envs/ros2/lib/python3.12/site-packages/colcon_core/task/python/colcon_distutils_commands:/Users/jonkach/Documents/Projects/VSCodeProjects/ros2_ws/install/shape_detection/lib/python3.12/site-packages:${PYTHONPATH} SHLVL=2 _=/Users/jonkach/miniconda3/envs/ros2/bin/env /Users/jonkach/miniconda3/envs/ros2/bin/python3.12 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/shape_detection build --build-base /Users/jonkach/Documents/Projects/VSCodeProjects/ros2_ws/build/shape_detection/build install --record /Users/jonkach/Documents/Projects/VSCodeProjects/ros2_ws/build/shape_detection/install.log --single-version-externally-managed install_data[0m
[0.823s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/jonkach/Documents/Projects/VSCodeProjects/ros2_ws/install/shape_detection' for CMake module files
[0.823s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/jonkach/Documents/Projects/VSCodeProjects/ros2_ws/install/shape_detection' for CMake config files
[0.824s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/jonkach/Documents/Projects/VSCodeProjects/ros2_ws/install/shape_detection/lib'
[0.824s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/jonkach/Documents/Projects/VSCodeProjects/ros2_ws/install/shape_detection/bin'
[0.824s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/jonkach/Documents/Projects/VSCodeProjects/ros2_ws/install/shape_detection/lib/pkgconfig/shape_detection.pc'
[0.824s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/jonkach/Documents/Projects/VSCodeProjects/ros2_ws/install/shape_detection/lib/python3.12/site-packages'
[0.824s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('shape_detection', 'pythonpath')
[0.824s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/jonkach/Documents/Projects/VSCodeProjects/ros2_ws/install/shape_detection/share/shape_detection/hook/pythonpath.ps1'
[0.825s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/jonkach/Documents/Projects/VSCodeProjects/ros2_ws/install/shape_detection/share/shape_detection/hook/pythonpath.dsv'
[0.825s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/jonkach/Documents/Projects/VSCodeProjects/ros2_ws/install/shape_detection/share/shape_detection/hook/pythonpath.sh'
[0.825s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/jonkach/Documents/Projects/VSCodeProjects/ros2_ws/install/shape_detection/bin'
[0.825s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(shape_detection)
[0.825s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/jonkach/Documents/Projects/VSCodeProjects/ros2_ws/install/shape_detection/share/shape_detection/package.ps1'
[0.826s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/jonkach/Documents/Projects/VSCodeProjects/ros2_ws/install/shape_detection/share/shape_detection/package.dsv'
[0.826s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/jonkach/Documents/Projects/VSCodeProjects/ros2_ws/install/shape_detection/share/shape_detection/package.sh'
[0.826s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/jonkach/Documents/Projects/VSCodeProjects/ros2_ws/install/shape_detection/share/shape_detection/package.bash'
[0.826s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/jonkach/Documents/Projects/VSCodeProjects/ros2_ws/install/shape_detection/share/shape_detection/package.zsh'
[0.827s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/jonkach/Documents/Projects/VSCodeProjects/ros2_ws/install/shape_detection/share/colcon-core/packages/shape_detection)
[0.827s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[0.827s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[0.827s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[0.827s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[0.829s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify2': 'notify2' not found
[0.829s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Not used on non-Linux systems
[0.829s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[0.829s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'terminal_notifier'
[0.883s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[0.884s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/jonkach/Documents/Projects/VSCodeProjects/ros2_ws/install/local_setup.ps1'
[0.884s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/jonkach/Documents/Projects/VSCodeProjects/ros2_ws/install/_local_setup_util_ps1.py'
[0.885s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/jonkach/Documents/Projects/VSCodeProjects/ros2_ws/install/setup.ps1'
[0.886s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/jonkach/Documents/Projects/VSCodeProjects/ros2_ws/install/local_setup.sh'
[0.886s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/jonkach/Documents/Projects/VSCodeProjects/ros2_ws/install/_local_setup_util_sh.py'
[0.887s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/jonkach/Documents/Projects/VSCodeProjects/ros2_ws/install/setup.sh'
[0.887s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/jonkach/Documents/Projects/VSCodeProjects/ros2_ws/install/local_setup.bash'
[0.888s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/jonkach/Documents/Projects/VSCodeProjects/ros2_ws/install/setup.bash'
[0.888s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/jonkach/Documents/Projects/VSCodeProjects/ros2_ws/install/local_setup.zsh'
[0.888s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/jonkach/Documents/Projects/VSCodeProjects/ros2_ws/install/setup.zsh'
